===== mineru_pipeline =====
start: 2026-06-20T17:07:08
script:

set -euo pipefail
source /root/autodl-tmp/mineru-work/activate_mineru.sh
export MINERU_MODEL_SOURCE=local
cd /root/autodl-tmp/mineru-work
echo "[sixway] mode=pipeline"
echo "[sixway] pdf=/root/autodl-tmp/airag/public_dataset_a/public_dataset_upload/raw/financial_contracts/text01.pdf"
echo "[sixway] mineru_out=/autodl-fs/data/mineru_popo_sixway_text01/20260620_170708/mineru_raw/pipeline"
echo "[sixway] command: mineru -p /root/autodl-tmp/airag/public_dataset_a/public_dataset_upload/raw/financial_contracts/text01.pdf -o /autodl-fs/data/mineru_popo_sixway_text01/20260620_170708/mineru_raw/pipeline -b pipeline -m auto"
mineru -p /root/autodl-tmp/airag/public_dataset_a/public_dataset_upload/raw/financial_contracts/text01.pdf -o /autodl-fs/data/mineru_popo_sixway_text01/20260620_170708/mineru_raw/pipeline -b pipeline -m auto


===== output =====
[sixway] mode=pipeline
[sixway] pdf=/root/autodl-tmp/airag/public_dataset_a/public_dataset_upload/raw/financial_contracts/text01.pdf
[sixway] mineru_out=/autodl-fs/data/mineru_popo_sixway_text01/20260620_170708/mineru_raw/pipeline
[sixway] command: mineru -p /root/autodl-tmp/airag/public_dataset_a/public_dataset_upload/raw/financial_contracts/text01.pdf -o /autodl-fs/data/mineru_popo_sixway_text01/20260620_170708/mineru_raw/pipeline -b pipeline -m auto

libgomp: Invalid value for environment variable OMP_NUM_THREADS
2026-06-20 17:07:13.504 | INFO     | mineru.cli.client:run_orchestrated_cli:953 - Started local mineru-api at http://127.0.0.1:40487

libgomp: Invalid value for environment variable OMP_NUM_THREADS
2026-06-20 17:07:20.191 | INFO     | __main__:create_app:236 - Request concurrency limited to 3
INFO:     Started server process [4133]
INFO:     Waiting for application startup.
INFO:     Application startup complete.
INFO:     Uvicorn running on http://127.0.0.1:40487 (Press CTRL+C to quit)
2026-06-20 17:07:20.612 | INFO     | mineru.cli.client:run_planned_task:832 - Submitting batch 1/1 | 1 document, 311 pages in this batch | 311 pages total | task#1 [text01]
2026-06-20 17:07:25.345 | INFO     | mineru.backend.pipeline.pipeline_analyze:doc_analyze_streaming:209 - Pipeline processing-window multi-file run. doc_count=1, total_pages=311, window_size=64, total_batches=5
Start MinerU FastAPI Service: http://127.0.0.1:40487
API documentation: http://127.0.0.1:40487/docs

libgomp: Invalid value for environment variable OMP_NUM_THREADS

libgomp: Invalid value for environment variable OMP_NUM_THREADS
2026-06-20 17:07:37.189 | INFO     | mineru.backend.pipeline.pipeline_analyze:doc_analyze_streaming:264 - Pipeline processing window batch 1/5: 64/311 pages, batch_pages=64, doc_slices=doc0:1-64
2026-06-20 17:07:37.309 | INFO     | mineru.backend.pipeline.pipeline_analyze:batch_image_analyze:364 - GPU Memory: 24 GB, Batch Ratio: 8. 
2026-06-20 17:07:37.310 | INFO     | mineru.backend.pipeline.model_init:__init__:239 - DocAnalysis init, this may take some times......
2026-06-20 17:07:43.003 | INFO     | mineru.backend.pipeline.model_init:__init__:291 - DocAnalysis init done!
2026-06-20 17:07:43.003 | INFO     | mineru.backend.pipeline.pipeline_analyze:custom_model_init:83 - model init cost: 5.69349479675293

Layout Predict:   0%|          | 0/64 [00:00<?, ?it/s]
Layout Predict:  12%|█▎        | 8/64 [00:01<00:07,  7.34it/s]
Layout Predict:  25%|██▌       | 16/64 [00:01<00:03, 12.16it/s]
Layout Predict:  38%|███▊      | 24/64 [00:01<00:02, 16.13it/s]
Layout Predict:  50%|█████     | 32/64 [00:02<00:01, 19.14it/s]
Layout Predict:  62%|██████▎   | 40/64 [00:02<00:01, 21.29it/s]
Layout Predict:  75%|███████▌  | 48/64 [00:02<00:00, 21.13it/s]
Layout Predict:  88%|████████▊ | 56/64 [00:03<00:00, 22.39it/s]
Layout Predict: 100%|██████████| 64/64 [00:03<00:00, 22.16it/s]
Layout Predict: 100%|██████████| 64/64 [00:03<00:00, 18.74it/s]

Table orientation det:   0%|          | 0/24 [00:00<?, ?it/s]
Table orientation det:  29%|██▉       | 7/24 [00:00<00:01, 10.06it/s]
Table orientation det:  46%|████▌     | 11/24 [00:00<00:01, 11.74it/s]
Table orientation det:  54%|█████▍    | 13/24 [00:01<00:00, 12.50it/s]
Table orientation det:  67%|██████▋   | 16/24 [00:01<00:00, 14.39it/s]
Table orientation det:  79%|███████▉  | 19/24 [00:01<00:00, 16.40it/s]
Table orientation det:  88%|████████▊ | 21/24 [00:01<00:00, 16.08it/s]
Table orientation det:  96%|█████████▌| 23/24 [00:01<00:00, 16.43it/s]
Table orientation score: 100%|██████████| 24/24 [00:01<00:00, 16.43it/s]
Table orientation score: 100%|██████████| 24/24 [00:01<00:00, 16.43it/s]
Table orientation: 100%|██████████| 24/24 [00:01<00:00, 16.43it/s]      
Table orientation: 100%|██████████| 24/24 [00:01<00:00, 16.43it/s]
Table orientation: 100%|██████████| 24/24 [00:01<00:00, 14.23it/s]

Table-ocr det:   0%|          | 0/24 [00:00<?, ?it/s]
Table-ocr det:  29%|██▉       | 7/24 [00:01<00:03,  5.01it/s]
Table-ocr det:  33%|███▎      | 8/24 [00:01<00:03,  5.01it/s]
Table-ocr det:  46%|████▌     | 11/24 [00:01<00:02,  5.89it/s]
Table-ocr det:  54%|█████▍    | 13/24 [00:02<00:01,  7.20it/s]
Table-ocr det:  67%|██████▋   | 16/24 [00:02<00:00,  9.73it/s]
Table-ocr det:  88%|████████▊ | 21/24 [00:02<00:00, 15.60it/s]
Table-ocr det: 100%|██████████| 24/24 [00:02<00:00,  9.95it/s]

Table-ocr rec ch:   0%|          | 0/875 [00:00<?, ?it/s]
Table-ocr rec ch:   4%|▍         | 36/875 [00:00<00:02, 351.26it/s]
Table-ocr rec ch:  12%|█▏        | 108/875 [00:00<00:01, 556.48it/s]
Table-ocr rec ch:  21%|██        | 180/875 [00:00<00:01, 619.67it/s]
Table-ocr rec ch:  29%|██▉       | 252/875 [00:00<00:00, 647.05it/s]
Table-ocr rec ch:  37%|███▋      | 324/875 [00:00<00:00, 660.26it/s]
Table-ocr rec ch:  45%|████▌     | 396/875 [00:00<00:00, 666.07it/s]
Table-ocr rec ch:  53%|█████▎    | 468/875 [00:00<00:00, 664.25it/s]
Table-ocr rec ch:  62%|██████▏   | 540/875 [00:00<00:00, 554.90it/s]
Table-ocr rec ch:  69%|██████▊   | 600/875 [00:01<00:00, 311.81it/s]
Table-ocr rec ch:  74%|███████▍  | 648/875 [00:01<00:00, 239.91it/s]
Table-ocr rec ch:  78%|███████▊  | 684/875 [00:01<00:00, 221.92it/s]
Table-ocr rec ch:  82%|████████▏ | 714/875 [00:02<00:00, 195.07it/s]
Table-ocr rec ch:  85%|████████▌ | 744/875 [00:02<00:00, 180.49it/s]
Table-ocr rec ch:  88%|████████▊ | 768/875 [00:02<00:00, 183.84it/s]
Table-ocr rec ch:  91%|█████████ | 792/875 [00:02<00:00, 176.41it/s]
Table-ocr rec ch:  93%|█████████▎| 816/875 [00:02<00:00, 160.35it/s]
Table-ocr rec ch:  97%|█████████▋| 846/875 [00:02<00:00, 171.63it/s]
Table-ocr rec ch:  99%|█████████▉| 870/875 [00:03<00:00, 155.07it/s]
Table-ocr rec ch: 100%|██████████| 875/875 [00:03<00:00, 274.60it/s]

Table-wireless Predict:   0%|          | 0/24 [00:00<?, ?it/s]
Table-wireless Predict:  17%|█▋        | 4/24 [00:00<00:04,  4.33it/s]
Table-wireless Predict:  33%|███▎      | 8/24 [00:01<00:03,  5.03it/s]
Table-wireless Predict:  50%|█████     | 12/24 [00:02<00:01,  6.06it/s]
Table-wireless Predict:  67%|██████▋   | 16/24 [00:02<00:01,  6.24it/s]
Table-wireless Predict:  83%|████████▎ | 20/24 [00:03<00:00,  6.06it/s]
Table-wireless Predict: 100%|██████████| 24/24 [00:04<00:00,  5.66it/s]
Table-wireless Predict: 100%|██████████| 24/24 [00:04<00:00,  5.67it/s]

Table-wired Predict:   0%|          | 0/23 [00:00<?, ?it/s]
Table-wired Predict:   4%|▍         | 1/23 [00:01<00:24,  1.09s/it]
Table-wired Predict:   9%|▊         | 2/23 [00:05<01:00,  2.86s/it]
Table-wired Predict:  13%|█▎        | 3/23 [00:07<00:50,  2.52s/it]
Table-wired Predict:  17%|█▋        | 4/23 [00:07<00:31,  1.68s/it]
Table-wired Predict:  22%|██▏       | 5/23 [00:08<00:22,  1.26s/it]
Table-wired Predict:  26%|██▌       | 6/23 [00:10<00:28,  1.68s/it]
Table-wired Predict:  30%|███       | 7/23 [00:11<00:20,  1.26s/it]
Table-wired Predict:  35%|███▍      | 8/23 [00:13<00:22,  1.53s/it]
Table-wired Predict:  39%|███▉      | 9/23 [00:13<00:15,  1.14s/it]
Table-wired Predict:  43%|████▎     | 10/23 [00:13<00:11,  1.10it/s]
Table-wired Predict:  48%|████▊     | 11/23 [00:14<00:08,  1.37it/s]
Table-wired Predict:  52%|█████▏    | 12/23 [00:14<00:07,  1.52it/s]
Table-wired Predict:  57%|█████▋    | 13/23 [00:15<00:07,  1.37it/s]
Table-wired Predict:  61%|██████    | 14/23 [00:16<00:07,  1.19it/s]
Table-wired Predict:  65%|██████▌   | 15/23 [00:17<00:05,  1.35it/s]
Table-wired Predict:  70%|██████▉   | 16/23 [00:19<00:08,  1.15s/it]
Table-wired Predict:  74%|███████▍  | 17/23 [00:19<00:05,  1.09it/s]
Table-wired Predict:  78%|███████▊  | 18/23 [00:21<00:05,  1.07s/it]
Table-wired Predict:  83%|████████▎ | 19/23 [00:23<00:05,  1.44s/it]
Table-wired Predict:  87%|████████▋ | 20/23 [00:25<00:05,  1.76s/it]
Table-wired Predict:  91%|█████████▏| 21/23 [00:26<00:03,  1.53s/it]
Table-wired Predict:  96%|█████████▌| 22/23 [00:27<00:01,  1.22s/it]
Table-wired Predict: 100%|██████████| 23/23 [00:28<00:00,  1.30s/it]
Table-wired Predict: 100%|██████████| 23/23 [00:28<00:00,  1.26s/it]

OCR-det ch:   0%|          | 0/526 [00:00<?, ?it/s]
OCR-det ch:   1%|          | 4/526 [00:02<04:25,  1.97it/s]
OCR-det ch:  13%|█▎        | 69/526 [00:02<00:11, 41.00it/s]
OCR-det ch:  18%|█▊        | 93/526 [00:02<00:08, 48.23it/s]
OCR-det ch:  20%|██        | 107/526 [00:02<00:09, 46.36it/s]
OCR-det ch:  23%|██▎       | 120/526 [00:03<00:07, 51.70it/s]
OCR-det ch:  32%|███▏      | 168/526 [00:03<00:03, 93.36it/s]
OCR-det ch:  36%|███▌      | 188/526 [00:03<00:03, 96.80it/s]
OCR-det ch:  40%|███▉      | 210/526 [00:03<00:02, 105.65it/s]
OCR-det ch:  48%|████▊     | 250/526 [00:03<00:02, 136.99it/s]
OCR-det ch:  61%|██████    | 319/526 [00:03<00:00, 210.28it/s]
OCR-det ch:  72%|███████▏  | 378/526 [00:04<00:00, 188.07it/s]
OCR-det ch:  76%|███████▋  | 402/526 [00:04<00:00, 128.46it/s]
OCR-det ch:  80%|████████  | 422/526 [00:05<00:00, 107.35it/s]
OCR-det ch:  83%|████████▎ | 438/526 [00:05<00:00, 104.91it/s]
OCR-det ch:  87%|████████▋ | 460/526 [00:05<00:00, 92.86it/s] 
OCR-det ch:  90%|█████████ | 475/526 [00:05<00:00, 89.59it/s]
OCR-det ch:  94%|█████████▍| 494/526 [00:06<00:00, 75.84it/s]
OCR-det ch:  96%|█████████▌| 504/526 [00:06<00:00, 68.51it/s]
OCR-det ch:  98%|█████████▊| 516/526 [00:06<00:00, 68.01it/s]
OCR-det ch: 100%|█████████▉| 524/526 [00:06<00:00, 57.17it/s]
OCR-det ch: 100%|██████████| 526/526 [00:06<00:00, 76.46it/s]

Seal Predict:   0%|          | 0/1 [00:00<?, ?it/s]
Seal Predict: 100%|██████████| 1/1 [00:01<00:00,  1.04s/it]
Seal Predict: 100%|██████████| 1/1 [00:01<00:00,  1.04s/it]

Processing pages:   0%|          | 0/311 [00:00<?, ?it/s]
Processing pages:   1%|          | 2/311 [00:00<00:18, 16.75it/s]
Processing pages:   1%|▏         | 4/311 [00:00<00:16, 18.24it/s]
Processing pages:   2%|▏         | 6/311 [00:00<00:17, 17.46it/s]
Processing pages:   3%|▎         | 8/311 [00:00<00:19, 15.39it/s]
Processing pages:   3%|▎         | 10/311 [00:00<00:21, 13.78it/s]
Processing pages:   4%|▍         | 12/311 [00:00<00:19, 15.38it/s]
Processing pages:   5%|▍         | 14/311 [00:00<00:18, 16.42it/s]
Processing pages:   5%|▌         | 16/311 [00:00<00:17, 16.49it/s]
Processing pages:   6%|▌         | 18/311 [00:01<00:17, 16.83it/s]
Processing pages:   6%|▋         | 20/311 [00:01<00:17, 16.94it/s]
Processing pages:   7%|▋         | 22/311 [00:01<00:16, 17.09it/s]
Processing pages:   8%|▊         | 24/311 [00:01<00:16, 17.28it/s]
Processing pages:   9%|▊         | 27/311 [00:01<00:15, 18.17it/s]
Processing pages:   9%|▉         | 29/311 [00:01<00:15, 17.92it/s]
Processing pages:  10%|█         | 32/311 [00:01<00:15, 18.44it/s]
Processing pages:  11%|█         | 34/311 [00:01<00:15, 17.83it/s]
Processing pages:  12%|█▏        | 36/311 [00:02<00:15, 17.81it/s]
Processing pages:  12%|█▏        | 38/311 [00:02<00:15, 17.23it/s]
Processing pages:  13%|█▎        | 40/311 [00:02<00:15, 16.99it/s]
Processing pages:  14%|█▎        | 42/311 [00:02<00:15, 17.13it/s]
Processing pages:  14%|█▍        | 44/311 [00:02<00:15, 17.06it/s]
Processing pages:  15%|█▍        | 46/311 [00:02<00:16, 16.51it/s]
Processing pages:  15%|█▌        | 48/311 [00:02<00:17, 15.41it/s]
Processing pages:  16%|█▌        | 50/311 [00:03<00:27,  9.49it/s]
Processing pages:  17%|█▋        | 52/311 [00:03<00:23, 11.22it/s]
Processing pages:  17%|█▋        | 54/311 [00:03<00:20, 12.78it/s]
Processing pages:  18%|█▊        | 56/311 [00:03<00:18, 13.90it/s]
Processing pages:  19%|█▊        | 58/311 [00:03<00:17, 14.76it/s]
Processing pages:  19%|█▉        | 60/311 [00:03<00:16, 15.31it/s]
Processing pages:  20%|█▉        | 62/311 [00:03<00:15, 15.71it/s]
Processing pages:  21%|██        | 64/311 [00:04<00:15, 15.91it/s]2026-06-20 17:08:48.569 | INFO     | mineru.backend.pipeline.pipeline_analyze:doc_analyze_streaming:264 - Pipeline processing window batch 2/5: 128/311 pages, batch_pages=64, doc_slices=doc0:65-128
2026-06-20 17:08:48.570 | INFO     | mineru.backend.pipeline.pipeline_analyze:batch_image_analyze:364 - GPU Memory: 24 GB, Batch Ratio: 8. 


Layout Predict:   0%|          | 0/64 [00:00<?, ?it/s][A

Layout Predict:  12%|█▎        | 8/64 [00:00<00:02, 20.71it/s][A

Layout Predict:  25%|██▌       | 16/64 [00:00<00:02, 22.87it/s][A

Layout Predict:  38%|███▊      | 24/64 [00:01<00:01, 24.83it/s][A

Layout Predict:  50%|█████     | 32/64 [00:01<00:01, 25.08it/s][A

Layout Predict:  62%|██████▎   | 40/64 [00:01<00:00, 25.54it/s][A

Layout Predict:  75%|███████▌  | 48/64 [00:01<00:00, 25.72it/s][A

Layout Predict:  88%|████████▊ | 56/64 [00:02<00:00, 25.77it/s][A

Layout Predict: 100%|██████████| 64/64 [00:02<00:00, 24.74it/s][A
Layout Predict: 100%|██████████| 64/64 [00:02<00:00, 24.76it/s]


Table orientation det:   0%|          | 0/83 [00:00<?, ?it/s][A

Table orientation det:   4%|▎         | 3/83 [00:01<00:26,  3.00it/s][A

Table orientation det:   8%|▊         | 7/83 [00:01<00:10,  7.44it/s][A

Table orientation det:  25%|██▌       | 21/83 [00:01<00:02, 26.07it/s][A

Table orientation det:  34%|███▎      | 28/83 [00:01<00:02, 25.14it/s][A

Table orientation det:  43%|████▎     | 36/83 [00:01<00:01, 25.89it/s][A

Table orientation det:  63%|██████▎   | 52/83 [00:02<00:00, 32.35it/s][A

Table orientation det:  73%|███████▎  | 61/83 [00:02<00:00, 33.45it/s][A

Table orientation det:  81%|████████  | 67/83 [00:02<00:00, 33.68it/s][A

Table orientation det:  89%|████████▉ | 74/83 [00:02<00:00, 32.37it/s][A

Table orientation det:  94%|█████████▍| 78/83 [00:03<00:00, 27.46it/s][A

Table orientation det:  98%|█████████▊| 81/83 [00:03<00:00, 24.27it/s][A

Table orientation det:  99%|█████████▉| 83/84 [00:03<00:00, 24.27it/s][A

Table orientation score:  99%|█████████▉| 83/84 [00:03<00:00, 24.27it/s][A

Table orientation score:  99%|█████████▉| 83/84 [00:03<00:00, 24.27it/s][A

Table orientation score: 100%|██████████| 84/84 [00:03<00:00, 21.26it/s][A

Table orientation score:  61%|██████    | 84/138 [00:03<00:02, 21.26it/s][A

Table orientation rec:  61%|██████    | 84/138 [00:03<00:02, 21.26it/s]  [A

Table orientation rec:  61%|██████    | 84/138 [00:03<00:02, 21.26it/s][A

