===== mineru_pipeline =====
start: 2026-06-20T16:57:03
script:

set -euo pipefail
source /root/autodl-tmp/mineru-work/activate_mineru.sh
export MINERU_MODEL_SOURCE=local
cd /root/autodl-tmp/mineru-work
echo "[sixway] mode=pipeline"
echo "[sixway] pdf=/root/autodl-tmp/airag/public_dataset_a/public_dataset_upload/raw/financial_contracts/text01.pdf"
echo "[sixway] mineru_out=/autodl-fs/data/mineru_popo_sixway_text01/20260620_165703/mineru_raw/pipeline"
echo "[sixway] command: mineru -p /root/autodl-tmp/airag/public_dataset_a/public_dataset_upload/raw/financial_contracts/text01.pdf -o /autodl-fs/data/mineru_popo_sixway_text01/20260620_165703/mineru_raw/pipeline -b pipeline -m auto"
mineru -p /root/autodl-tmp/airag/public_dataset_a/public_dataset_upload/raw/financial_contracts/text01.pdf -o /autodl-fs/data/mineru_popo_sixway_text01/20260620_165703/mineru_raw/pipeline -b pipeline -m auto


===== output =====
[sixway] mode=pipeline
[sixway] pdf=/root/autodl-tmp/airag/public_dataset_a/public_dataset_upload/raw/financial_contracts/text01.pdf
[sixway] mineru_out=/autodl-fs/data/mineru_popo_sixway_text01/20260620_165703/mineru_raw/pipeline
[sixway] command: mineru -p /root/autodl-tmp/airag/public_dataset_a/public_dataset_upload/raw/financial_contracts/text01.pdf -o /autodl-fs/data/mineru_popo_sixway_text01/20260620_165703/mineru_raw/pipeline -b pipeline -m auto

libgomp: Invalid value for environment variable OMP_NUM_THREADS
2026-06-20 16:57:08.503 | INFO     | mineru.cli.client:run_orchestrated_cli:953 - Started local mineru-api at http://127.0.0.1:41511

libgomp: Invalid value for environment variable OMP_NUM_THREADS
2026-06-20 16:57:15.088 | INFO     | __main__:create_app:236 - Request concurrency limited to 3
INFO:     Started server process [2398]
INFO:     Waiting for application startup.
INFO:     Application startup complete.
INFO:     Uvicorn running on http://127.0.0.1:41511 (Press CTRL+C to quit)
2026-06-20 16:57:15.539 | INFO     | mineru.cli.client:run_planned_task:832 - Submitting batch 1/1 | 1 document, 311 pages in this batch | 311 pages total | task#1 [text01]
2026-06-20 16:57:20.059 | INFO     | mineru.backend.pipeline.pipeline_analyze:doc_analyze_streaming:209 - Pipeline processing-window multi-file run. doc_count=1, total_pages=311, window_size=64, total_batches=5
Start MinerU FastAPI Service: http://127.0.0.1:41511
API documentation: http://127.0.0.1:41511/docs

libgomp: Invalid value for environment variable OMP_NUM_THREADS

libgomp: Invalid value for environment variable OMP_NUM_THREADS
2026-06-20 16:57:32.077 | INFO     | mineru.backend.pipeline.pipeline_analyze:doc_analyze_streaming:264 - Pipeline processing window batch 1/5: 64/311 pages, batch_pages=64, doc_slices=doc0:1-64
2026-06-20 16:57:32.225 | INFO     | mineru.backend.pipeline.pipeline_analyze:batch_image_analyze:364 - GPU Memory: 24 GB, Batch Ratio: 8. 
2026-06-20 16:57:32.226 | INFO     | mineru.backend.pipeline.model_init:__init__:239 - DocAnalysis init, this may take some times......
2026-06-20 16:57:37.694 | INFO     | mineru.backend.pipeline.model_init:__init__:291 - DocAnalysis init done!
2026-06-20 16:57:37.694 | INFO     | mineru.backend.pipeline.pipeline_analyze:custom_model_init:83 - model init cost: 5.468670129776001

Layout Predict:   0%|          | 0/64 [00:00<?, ?it/s]
Layout Predict:  12%|█▎        | 8/64 [00:00<00:06,  8.22it/s]
Layout Predict:  25%|██▌       | 16/64 [00:01<00:03, 12.88it/s]
Layout Predict:  38%|███▊      | 24/64 [00:01<00:02, 16.62it/s]
Layout Predict:  50%|█████     | 32/64 [00:01<00:01, 19.66it/s]
Layout Predict:  62%|██████▎   | 40/64 [00:02<00:01, 21.10it/s]
Layout Predict:  75%|███████▌  | 48/64 [00:02<00:00, 21.88it/s]
Layout Predict:  88%|████████▊ | 56/64 [00:02<00:00, 22.14it/s]
Layout Predict: 100%|██████████| 64/64 [00:03<00:00, 22.19it/s]
Layout Predict: 100%|██████████| 64/64 [00:03<00:00, 19.18it/s]

Table orientation det:   0%|          | 0/24 [00:00<?, ?it/s]
Table orientation det:  29%|██▉       | 7/24 [00:00<00:01, 11.34it/s]
Table orientation det:  46%|████▌     | 11/24 [00:00<00:00, 13.15it/s]
Table orientation det:  54%|█████▍    | 13/24 [00:00<00:00, 13.63it/s]
Table orientation det:  67%|██████▋   | 16/24 [00:01<00:00, 15.24it/s]
Table orientation det:  79%|███████▉  | 19/24 [00:01<00:00, 17.01it/s]
Table orientation det:  88%|████████▊ | 21/24 [00:01<00:00, 16.38it/s]
Table orientation det:  96%|█████████▌| 23/24 [00:01<00:00, 16.45it/s]
Table orientation score: 100%|██████████| 24/24 [00:01<00:00, 16.45it/s]
Table orientation score: 100%|██████████| 24/24 [00:01<00:00, 16.45it/s]
Table orientation: 100%|██████████| 24/24 [00:01<00:00, 16.45it/s]      
Table orientation: 100%|██████████| 24/24 [00:01<00:00, 16.45it/s]
Table orientation: 100%|██████████| 24/24 [00:01<00:00, 14.94it/s]

Table-ocr det:   0%|          | 0/24 [00:00<?, ?it/s]
Table-ocr det:  29%|██▉       | 7/24 [00:01<00:03,  5.00it/s]
Table-ocr det:  33%|███▎      | 8/24 [00:01<00:03,  4.99it/s]
Table-ocr det:  46%|████▌     | 11/24 [00:02<00:02,  5.79it/s]
Table-ocr det:  50%|█████     | 12/24 [00:02<00:01,  6.22it/s]
Table-ocr det:  54%|█████▍    | 13/24 [00:02<00:01,  6.58it/s]
Table-ocr det:  79%|███████▉  | 19/24 [00:02<00:00, 14.66it/s]
Table-ocr det:  96%|█████████▌| 23/24 [00:02<00:00, 19.04it/s]
Table-ocr det: 100%|██████████| 24/24 [00:02<00:00,  9.75it/s]

Table-ocr rec ch:   0%|          | 0/875 [00:00<?, ?it/s]
Table-ocr rec ch:   4%|▍         | 36/875 [00:00<00:02, 330.40it/s]
Table-ocr rec ch:  12%|█▏        | 102/875 [00:00<00:01, 514.07it/s]
Table-ocr rec ch:  19%|█▉        | 168/875 [00:00<00:01, 566.19it/s]
Table-ocr rec ch:  27%|██▋       | 240/875 [00:00<00:01, 607.72it/s]
Table-ocr rec ch:  36%|███▌      | 312/875 [00:00<00:00, 631.06it/s]
Table-ocr rec ch:  44%|████▍     | 384/875 [00:00<00:00, 642.24it/s]
Table-ocr rec ch:  52%|█████▏    | 456/875 [00:00<00:00, 652.47it/s]
Table-ocr rec ch:  60%|█████▉    | 522/875 [00:00<00:00, 649.19it/s]
Table-ocr rec ch:  67%|██████▋   | 588/875 [00:01<00:00, 325.05it/s]
Table-ocr rec ch:  73%|███████▎  | 642/875 [00:01<00:00, 235.43it/s]
Table-ocr rec ch:  78%|███████▊  | 684/875 [00:01<00:00, 208.63it/s]
Table-ocr rec ch:  82%|████████▏ | 720/875 [00:02<00:00, 183.62it/s]
Table-ocr rec ch:  86%|████████▌ | 750/875 [00:02<00:00, 181.24it/s]
Table-ocr rec ch:  88%|████████▊ | 774/875 [00:02<00:00, 176.26it/s]
Table-ocr rec ch:  91%|█████████ | 798/875 [00:02<00:00, 169.85it/s]
Table-ocr rec ch:  94%|█████████▍| 822/875 [00:02<00:00, 156.56it/s]
Table-ocr rec ch:  97%|█████████▋| 846/875 [00:03<00:00, 171.37it/s]
Table-ocr rec ch:  99%|█████████▉| 870/875 [00:03<00:00, 153.81it/s]
Table-ocr rec ch: 100%|██████████| 875/875 [00:03<00:00, 266.03it/s]

Table-wireless Predict:   0%|          | 0/24 [00:00<?, ?it/s]
Table-wireless Predict:  17%|█▋        | 4/24 [00:00<00:04,  4.26it/s]
Table-wireless Predict:  33%|███▎      | 8/24 [00:01<00:03,  4.68it/s]
Table-wireless Predict:  50%|█████     | 12/24 [00:02<00:02,  5.78it/s]
Table-wireless Predict:  67%|██████▋   | 16/24 [00:02<00:01,  6.03it/s]
Table-wireless Predict:  83%|████████▎ | 20/24 [00:03<00:00,  5.93it/s]
Table-wireless Predict: 100%|██████████| 24/24 [00:04<00:00,  5.59it/s]
Table-wireless Predict: 100%|██████████| 24/24 [00:04<00:00,  5.53it/s]

Table-wired Predict:   0%|          | 0/23 [00:00<?, ?it/s]
Table-wired Predict:   4%|▍         | 1/23 [00:02<00:48,  2.20s/it]
Table-wired Predict:   9%|▊         | 2/23 [00:06<01:07,  3.20s/it]
Table-wired Predict:  13%|█▎        | 3/23 [00:08<00:54,  2.70s/it]
Table-wired Predict:  17%|█▋        | 4/23 [00:08<00:34,  1.79s/it]
Table-wired Predict:  22%|██▏       | 5/23 [00:09<00:24,  1.36s/it]
Table-wired Predict:  26%|██▌       | 6/23 [00:11<00:29,  1.74s/it]
Table-wired Predict:  30%|███       | 7/23 [00:12<00:20,  1.28s/it]
Table-wired Predict:  35%|███▍      | 8/23 [00:14<00:25,  1.67s/it]
Table-wired Predict:  39%|███▉      | 9/23 [00:14<00:17,  1.27s/it]
Table-wired Predict:  43%|████▎     | 10/23 [00:15<00:13,  1.00s/it]
Table-wired Predict:  48%|████▊     | 11/23 [00:15<00:09,  1.23it/s]
Table-wired Predict:  52%|█████▏    | 12/23 [00:16<00:07,  1.45it/s]
Table-wired Predict:  57%|█████▋    | 13/23 [00:17<00:08,  1.23it/s]
Table-wired Predict:  61%|██████    | 14/23 [00:18<00:08,  1.01it/s]
Table-wired Predict:  65%|██████▌   | 15/23 [00:19<00:06,  1.19it/s]
Table-wired Predict:  70%|██████▉   | 16/23 [00:21<00:09,  1.31s/it]
Table-wired Predict:  74%|███████▍  | 17/23 [00:21<00:06,  1.04s/it]
Table-wired Predict:  78%|███████▊  | 18/23 [00:23<00:06,  1.24s/it]
Table-wired Predict:  83%|████████▎ | 19/23 [00:26<00:06,  1.71s/it]
Table-wired Predict:  87%|████████▋ | 20/23 [00:29<00:06,  2.07s/it]
Table-wired Predict:  91%|█████████▏| 21/23 [00:30<00:03,  1.78s/it]
Table-wired Predict:  96%|█████████▌| 22/23 [00:31<00:01,  1.45s/it]
Table-wired Predict: 100%|██████████| 23/23 [00:32<00:00,  1.53s/it]
Table-wired Predict: 100%|██████████| 23/23 [00:32<00:00,  1.43s/it]

OCR-det ch:   0%|          | 0/526 [00:00<?, ?it/s]
OCR-det ch:   1%|          | 4/526 [00:02<04:26,  1.96it/s]
OCR-det ch:  13%|█▎        | 69/526 [00:02<00:11, 40.84it/s]
OCR-det ch:  18%|█▊        | 93/526 [00:02<00:08, 48.16it/s]
OCR-det ch:  20%|██        | 107/526 [00:02<00:08, 46.62it/s]
OCR-det ch:  23%|██▎       | 120/526 [00:03<00:07, 51.62it/s]
OCR-det ch:  32%|███▏      | 168/526 [00:03<00:03, 92.07it/s]
OCR-det ch:  36%|███▌      | 188/526 [00:03<00:03, 94.05it/s]
OCR-det ch:  40%|███▉      | 210/526 [00:03<00:03, 100.72it/s]
OCR-det ch:  48%|████▊     | 250/526 [00:03<00:02, 127.73it/s]
OCR-det ch:  61%|██████    | 319/526 [00:03<00:01, 201.75it/s]
OCR-det ch:  72%|███████▏  | 378/526 [00:04<00:00, 181.59it/s]
OCR-det ch:  76%|███████▋  | 402/526 [00:04<00:01, 123.89it/s]
OCR-det ch:  80%|████████  | 422/526 [00:05<00:00, 106.24it/s]
OCR-det ch:  83%|████████▎ | 438/526 [00:05<00:00, 104.63it/s]
OCR-det ch:  87%|████████▋ | 460/526 [00:05<00:00, 93.54it/s] 
OCR-det ch:  90%|█████████ | 475/526 [00:05<00:00, 91.19it/s]
OCR-det ch:  94%|█████████▍| 494/526 [00:06<00:00, 77.35it/s]
OCR-det ch:  96%|█████████▌| 504/526 [00:06<00:00, 70.53it/s]
OCR-det ch:  98%|█████████▊| 516/526 [00:06<00:00, 70.06it/s]
OCR-det ch: 100%|█████████▉| 524/526 [00:06<00:00, 58.71it/s]
OCR-det ch: 100%|██████████| 526/526 [00:06<00:00, 76.23it/s]

Seal Predict:   0%|          | 0/1 [00:00<?, ?it/s]
Seal Predict: 100%|██████████| 1/1 [00:00<00:00,  1.02it/s]
Seal Predict: 100%|██████████| 1/1 [00:00<00:00,  1.02it/s]

Processing pages:   0%|          | 0/311 [00:00<?, ?it/s]
Processing pages:   1%|          | 2/311 [00:00<00:18, 16.81it/s]
Processing pages:   1%|▏         | 4/311 [00:00<00:16, 18.47it/s]
Processing pages:   2%|▏         | 6/311 [00:00<00:17, 17.67it/s]
Processing pages:   3%|▎         | 8/311 [00:00<00:19, 15.56it/s]
Processing pages:   3%|▎         | 10/311 [00:00<00:21, 14.14it/s]
Processing pages:   4%|▍         | 13/311 [00:00<00:18, 16.26it/s]
Processing pages:   5%|▍         | 15/311 [00:00<00:17, 16.61it/s]
Processing pages:   5%|▌         | 17/311 [00:01<00:17, 16.77it/s]
Processing pages:   6%|▌         | 19/311 [00:01<00:17, 16.87it/s]
Processing pages:   7%|▋         | 21/311 [00:01<00:16, 17.37it/s]
Processing pages:   7%|▋         | 23/311 [00:01<00:16, 17.62it/s]
Processing pages:   8%|▊         | 26/311 [00:01<00:15, 18.34it/s]
Processing pages:   9%|▉         | 28/311 [00:01<00:15, 18.21it/s]
Processing pages:  10%|▉         | 31/311 [00:01<00:14, 18.92it/s]
Processing pages:  11%|█         | 33/311 [00:01<00:15, 18.28it/s]
Processing pages:  11%|█▏        | 35/311 [00:02<00:15, 17.83it/s]
Processing pages:  12%|█▏        | 37/311 [00:02<00:15, 17.35it/s]
Processing pages:  13%|█▎        | 39/311 [00:02<00:16, 16.75it/s]
Processing pages:  13%|█▎        | 41/311 [00:02<00:16, 16.61it/s]
Processing pages:  14%|█▍        | 43/311 [00:02<00:15, 17.10it/s]
Processing pages:  14%|█▍        | 45/311 [00:02<00:15, 16.87it/s]
Processing pages:  15%|█▌        | 47/311 [00:02<00:16, 16.41it/s]
Processing pages:  16%|█▌        | 49/311 [00:02<00:17, 14.62it/s]
Processing pages:  16%|█▋        | 51/311 [00:03<00:27,  9.37it/s]
Processing pages:  17%|█▋        | 54/311 [00:03<00:21, 11.92it/s]
Processing pages:  18%|█▊        | 56/311 [00:03<00:19, 12.97it/s]
Processing pages:  19%|█▊        | 58/311 [00:03<00:18, 13.76it/s]
Processing pages:  19%|█▉        | 60/311 [00:03<00:17, 14.44it/s]
Processing pages:  20%|█▉        | 62/311 [00:03<00:16, 14.94it/s]
Processing pages:  21%|██        | 64/311 [00:04<00:16, 15.37it/s]2026-06-20 16:58:47.430 | INFO     | mineru.backend.pipeline.pipeline_analyze:doc_analyze_streaming:264 - Pipeline processing window batch 2/5: 128/311 pages, batch_pages=64, doc_slices=doc0:65-128
2026-06-20 16:58:47.431 | INFO     | mineru.backend.pipeline.pipeline_analyze:batch_image_analyze:364 - GPU Memory: 24 GB, Batch Ratio: 8. 


Layout Predict:   0%|          | 0/64 [00:00<?, ?it/s][A

Layout Predict:  12%|█▎        | 8/64 [00:00<00:02, 21.64it/s][A

Layout Predict:  25%|██▌       | 16/64 [00:00<00:02, 21.58it/s][A

Layout Predict:  38%|███▊      | 24/64 [00:01<00:01, 23.23it/s][A

Layout Predict:  50%|█████     | 32/64 [00:01<00:01, 24.08it/s][A

Layout Predict:  62%|██████▎   | 40/64 [00:01<00:00, 24.80it/s][A

Layout Predict:  75%|███████▌  | 48/64 [00:01<00:00, 25.34it/s][A

Layout Predict:  88%|████████▊ | 56/64 [00:02<00:00, 23.68it/s][A

Layout Predict: 100%|██████████| 64/64 [00:02<00:00, 19.80it/s][A
Layout Predict: 100%|██████████| 64/64 [00:02<00:00, 22.03it/s]


Table orientation det:   0%|          | 0/83 [00:00<?, ?it/s][A

Table orientation det:   4%|▎         | 3/83 [00:01<00:27,  2.88it/s][A

Table orientation det:   8%|▊         | 7/83 [00:01<00:10,  7.33it/s][A

Table orientation det:  25%|██▌       | 21/83 [00:01<00:02, 26.35it/s][A

Table orientation det:  35%|███▍      | 29/83 [00:01<00:02, 26.73it/s][A

Table orientation det:  43%|████▎     | 36/83 [00:01<00:01, 28.13it/s][A

Table orientation det:  63%|██████▎   | 52/83 [00:02<00:00, 36.99it/s][A

Table orientation det:  73%|███████▎  | 61/83 [00:02<00:00, 36.83it/s][A

Table orientation det:  81%|████████  | 67/83 [00:02<00:00, 36.63it/s][A

Table orientation det:  89%|████████▉ | 74/83 [00:02<00:00, 34.35it/s][A

Table orientation det:  94%|█████████▍| 78/83 [00:02<00:00, 28.91it/s][A

Table orientation det:  99%|█████████▉| 82/83 [00:03<00:00, 25.94it/s][A

Table orientation det:  99%|█████████▉| 83/84 [00:03<00:00, 25.94it/s][A

Table orientation score:  99%|█████████▉| 83/84 [00:03<00:00, 25.94it/s][A

Table orientation score:  99%|█████████▉| 83/84 [00:03<00:00, 25.94it/s][A

Table orientation score:  61%|██████    | 84/138 [00:03<00:02, 25.94it/s][A

Table orientation rec:  61%|██████    | 84/138 [00:03<00:02, 25.94it/s]  [A

Table orientation rec:  61%|██████    | 84/138 [00:03<00:02, 25.94it/s][A

Table orientation rec:  65%|██████▌   | 90/138 [00:03<00:01, 29.72it/s][A

